ticker,has_prices,price_age_days,has_fundamentals,filing_age_days,has_market_cap,freshness_label
A,True,3,True,62,True,fresh
AAPL,False,,True,3,True,missing
ABBV,True,3,True,73,True,fresh
ABEV,True,3,True,62,True,fresh
ABNB,True,3,True,81,True,fresh
ABT,True,3,True,5,True,fresh
ACGL,True,3,True,67,True,fresh
ACN,True,3,True,46,True,fresh
ADBE,True,3,True,40,True,fresh
ADI,True,3,True,75,True,fresh
ADM,True,3,True,76,True,fresh
ADP,True,3,True,4,True,fresh
ADSK,True,3,True,62,True,fresh
AEE,True,3,True,75,True,fresh
AEM,True,3,True,46,True,fresh
AEP,True,3,True,81,True,fresh
AES,False,,True,63,False,missing
AFL,True,3,True,68,True,fresh
AIG,True,3,True,3,True,fresh
AIZ,False,,True,74,False,missing
AJG,True,3,True,76,True,fresh
AKAM,False,,True,73,False,missing
ALAB,True,3,True,73,True,fresh
ALB,False,,True,82,False,missing
ALC,True,3,True,69,True,fresh
ALGN,False,,True,66,False,missing
ALL,True,3,True,5,True,fresh
ALLE,False,,True,6,False,missing
ALNY,True,3,True,4,True,fresh
AMAT,True,3,True,74,True,fresh
AMCR,False,,True,89,False,missing
AMD,True,3,True,89,True,fresh
AME,True,3,True,4,True,fresh
AMGN,True,3,True,3,True,fresh
AMP,True,3,True,74,True,fresh
AMRZ,True,3,True,75,True,fresh
AMT,True,3,True,6,True,fresh
AMX,True,3,True,6,True,fresh
AMZN,True,3,True,4,True,fresh
ANET,True,3,True,76,True,fresh
AON,True,3,True,3,True,fresh
AOS,False,,True,4,False,missing
APA,False,,True,67,False,missing
APD,True,3,True,4,True,fresh
APH,True,3,True,3,True,fresh
APO,True,3,True,68,True,fresh
APP,True,3,True,74,True,fresh
APTV,False,,True,87,False,missing
ARE,False,,True,7,False,missing
ARES,True,3,True,68,True,fresh
ARGX,True,3,True,46,True,fresh
ARM,True,3,True,341,True,fresh
ASML,True,3,True,68,True,fresh
ASTS,True,3,True,63,False,fresh
ASX,True,3,True,33,True,fresh
ATEYY,True,3,True,3966,True,fresh
ATO,True,3,True,90,True,fresh
AU,True,3,True,39,True,fresh
AVB,False,,False,,False,missing
AVGO,True,3,True,54,True,fresh
AVY,False,,False,,False,missing
AWK,False,,False,,False,missing
AXIA,True,3,True,10,False,fresh
AXON,True,3,True,68,True,fresh
AXP,True,3,True,11,True,fresh
AZN,True,3,True,69,False,fresh
AZO,True,3,True,45,True,fresh
B,True,3,True,66,True,fresh
BA,True,3,True,12,True,fresh
BABA,True,3,True,312,True,fresh
BAC,True,3,True,68,True,fresh
BAESY,True,3,False,,False,fresh
BALL,False,,False,,False,missing
BAM,True,3,True,63,False,fresh
BAX,False,,False,,False,missing
BBD,True,3,True,40,True,fresh
BBVA,True,3,True,73,True,fresh
BBY,False,,False,,False,missing
BCS,True,3,True,83,True,fresh
BDX,True,3,True,84,True,fresh
BE,True,3,True,5,True,fresh
BEN,False,,False,,False,missing
BF.B,False,,False,,False,missing
BG,False,,False,,False,missing
BHP,True,3,True,255,True,fresh
BIDU,True,3,True,48,False,fresh
BIIB,True,3,True,5,True,fresh
BK,True,3,True,68,True,fresh
BKNG,True,3,True,6,True,fresh
BKR,True,3,True,10,True,fresh
BLDR,False,,False,,False,missing
BLK,True,3,True,68,True,fresh
BMO,True,3,True,151,True,fresh
BMY,True,3,True,4,True,fresh
BN,True,3,True,47,False,fresh
BNS,True,3,True,153,True,fresh
BNTX,True,3,True,55,True,fresh
BP,True,3,True,59,False,fresh
BR,False,,False,,False,missing
BRK.B,False,,False,,False,missing
BRO,False,,False,,False,missing
BSBR,True,3,True,66,False,fresh
BSX,True,3,True,76,True,fresh
BTI,True,3,True,80,True,fresh
BUD,True,3,True,62,True,fresh
BX,True,3,True,66,True,fresh
BXP,False,,False,,False,missing
C,True,3,True,73,True,fresh
CAG,False,,False,,False,missing
CAH,True,3,True,4,True,fresh
CARR,True,3,True,4,True,fresh
CASY,True,3,True,56,True,fresh
CAT,True,3,True,80,True,fresh
CB,True,3,True,6,True,fresh
CBOE,True,3,True,73,True,fresh
CBRE,True,3,True,11,True,fresh
CCEP,True,3,True,52,True,fresh
CCI,True,3,True,70,True,fresh
CCJ,True,3,True,46,True,fresh
CCL,True,3,True,38,True,fresh
CDNS,True,3,True,74,True,fresh
CDW,False,,False,,False,missing
CEG,True,3,True,69,True,fresh
CF,False,,False,,False,missing
CFG,True,3,True,81,True,fresh
CHD,False,,False,,False,missing
CHRW,False,,False,,False,missing
CHT,True,3,True,19,True,fresh
CHTR,True,3,True,10,True,fresh
CI,True,3,True,4,True,fresh
CIEN,True,3,True,60,True,fresh
CINF,False,,False,,False,missing
CL,True,3,True,70,True,fresh
CLS,True,3,True,7,True,fresh
CLX,False,,False,,False,missing
CM,True,3,True,151,True,fresh
CMCSA,True,3,True,11,True,fresh
CME,True,3,True,10,True,fresh
CMG,True,3,True,4,True,fresh
CMI,True,3,True,83,True,fresh
CMS,False,,False,,False,missing
CNC,True,3,True,6,True,fresh
CNI,True,3,True,89,True,fresh
CNP,True,3,True,11,True,fresh
CNQ,True,3,True,39,True,fresh
COF,True,3,True,74,True,fresh
COHR,True,3,True,89,True,fresh
COIN,True,3,True,81,True,fresh
COO,False,,False,,True,missing
COP,True,3,True,4,True,fresh
COR,True,3,True,89,True,fresh
COST,True,3,True,54,True,fresh
CP,True,3,True,4,True,fresh
CPAY,False,,False,,False,missing
CPB,False,,False,,False,missing
CPNG,True,3,True,67,False,fresh
CPRT,True,3,True,62,True,fresh
CPT,False,,False,,False,missing
CQP,True,3,True,67,True,fresh
CRDO,True,3,True,62,True,fresh
CRH,True,3,True,4,True,fresh
CRL,False,,False,,False,missing
CRM,True,3,True,63,True,fresh
CRWD,True,3,True,60,True,fresh
CRWV,True,3,True,63,False,fresh
CSCO,True,3,True,76,True,fresh
CSGP,False,,False,,False,missing
CSLLY,True,3,False,,False,fresh
CSX,True,3,True,12,True,fresh
CTAS,True,3,True,27,True,fresh
CTRA,True,3,True,66,True,fresh
CTSH,False,,False,,False,missing
CTVA,True,3,True,81,True,fresh
CUK,True,3,True,38,True,fresh
CVE,True,3,True,74,True,fresh
CVNA,True,3,True,5,False,fresh
CVS,True,3,True,83,True,fresh
CVX,True,3,True,69,True,fresh
CW,True,3,True,81,True,fresh
D,True,3,True,70,True,fresh
DAL,True,3,True,26,True,fresh
DASH,True,3,True,75,False,fresh
DB,True,3,True,53,True,fresh
DD,False,,False,,False,missing
DDOG,True,3,True,75,False,fresh
DE,True,3,True,67,True,fresh
DECK,False,,False,,False,missing
DELL,True,3,True,49,True,fresh
DEO,True,3,True,263,True,fresh
DG,True,3,True,45,True,fresh
DGX,False,,False,,False,missing
DHI,True,3,True,11,True,fresh
DHR,True,3,True,13,True,fresh
DIS,True,3,True,91,True,fresh
DLR,False,,False,,False,missing
DLTR,False,,False,,False,missing
DOC,False,,False,,False,missing
DOV,True,3,True,11,True,fresh
DOW,True,3,True,10,True,fresh
DPZ,False,,False,,False,missing
DRI,False,,False,,False,missing
DTE,True,3,True,4,True,fresh
DTEGY,True,3,True,5912,False,fresh
DUK,True,3,True,67,True,fresh
DVA,False,,False,,False,missing
DVN,True,3,True,75,True,fresh
DXCM,False,,False,,False,missing
E,True,3,True,42,True,fresh
EA,True,3,True,90,True,fresh
EBAY,True,3,True,5,True,fresh
EC,True,3,True,4,True,fresh
ECL,True,3,True,70,True,fresh
ED,True,3,True,74,True,fresh
EFX,False,,False,,False,missing
EG,False,,False,,False,missing
EIX,True,3,True,6,True,fresh
EL,True,3,True,88,False,fresh
ELV,True,3,True,12,True,fresh
EME,True,3,True,5,True,fresh
EMR,True,3,True,90,True,fresh
ENB,True,3,True,80,True,fresh
EOG,True,3,True,69,True,fresh
EONGY,True,3,True,6998,False,fresh
EPAM,False,,False,,False,missing
EPD,True,3,True,66,True,fresh
EQIX,True,3,True,5,True,fresh
EQNR,True,3,True,46,True,fresh
EQR,False,,False,,False,missing
EQT,True,3,True,12,True,fresh
ERIC,True,3,True,53,False,fresh
ERIE,False,,False,,False,missing
ES,False,,False,,False,missing
ESLT,True,3,True,48,True,fresh
ESS,False,,False,,False,missing
ET,True,3,True,74,True,fresh
ETN,True,3,True,67,True,fresh
ETR,True,3,True,74,True,fresh
EVRG,False,,False,,False,missing
EW,True,3,True,68,True,fresh
EXC,True,3,True,81,True,fresh
EXE,False,,False,,False,missing
EXPD,False,,False,,False,missing
EXPE,True,3,True,80,True,fresh
EXR,True,3,True,73,True,fresh
F,True,3,True,4,True,fresh
FANG,True,3,True,68,True,fresh
FAST,True,3,True,18,True,fresh
FCX,True,3,True,80,True,fresh
FDS,False,,False,,False,missing
FDX,True,3,True,46,True,fresh
FE,True,3,True,6,True,fresh
FER,True,3,True,68,True,fresh
FERG,True,3,True,66,True,fresh
FFIV,False,,False,,False,missing
FICO,False,,False,,False,missing
FIS,False,,False,,False,missing
FISV,True,3,True,74,True,fresh
FITB,True,3,True,69,True,fresh
FIX,True,3,True,11,True,fresh
FLEX,True,3,True,87,True,fresh
FMX,True,3,True,10,False,fresh
FNV,True,3,True,46,True,fresh
FOX,False,,False,,False,missing
FOXA,True,3,True,89,True,fresh
FRFHF,True,3,True,59,True,fresh
FRT,False,,False,,True,missing
FSLR,False,,False,,True,missing
FSNUY,True,3,False,,False,fresh
FTI,True,3,True,4,True,fresh
FTNT,True,3,True,68,True,fresh
FTS,True,3,True,81,True,fresh
FTV,False,,False,,False,missing
GD,True,3,True,5,True,fresh
GDDY,False,,False,,False,missing
GE,True,3,True,13,True,fresh
GEHC,True,3,True,5,True,fresh
GEN,False,,False,,False,missing
GEV,True,3,True,12,True,fresh
GFI,True,3,True,35,True,fresh
GFS,True,3,True,66,True,fresh
GILD,True,3,True,69,True,fresh
GIS,False,,False,,False,missing
GL,False,,False,,False,missing
GLW,True,3,True,81,True,fresh
GM,True,3,True,6,True,fresh
GNRC,False,,False,,False,missing
GOOG,False,,False,,False,missing
GOOGL,True,3,True,4,True,fresh
GPC,False,,False,,False,missing
GPN,False,,False,,False,missing
GRMN,True,3,True,5,True,fresh
GS,True,3,True,68,True,fresh
GSK,True,3,True,59,True,fresh
GWLIF,True,3,True,8342,False,fresh
GWW,True,3,True,74,True,fresh
HAL,True,3,True,10,True,fresh
HAS,False,,False,,False,missing
HBAN,True,3,True,4,True,fresh
HCA,True,3,True,5,True,fresh
HD,True,3,True,47,True,fresh
HDB,True,3,True,294,True,fresh
HEI,True,3,True,66,True,fresh
HIG,True,3,True,11,True,fresh
HII,False,,False,,False,missing
HLN,True,3,True,52,True,fresh
HLT,True,3,True,6,True,fresh
HMC,True,3,True,320,True,fresh
HON,True,3,True,11,True,fresh
HOOD,True,3,True,5,False,fresh
HPE,True,3,True,55,True,fresh
HPQ,False,,False,,False,missing
HRL,False,,False,,False,missing
HSBC,True,3,True,67,True,fresh
HSIC,False,,False,,False,missing
HST,False,,False,,False,missing
HSY,True,3,True,4,True,fresh
HTHIY,True,3,True,5428,True,fresh
HUBB,True,3,True,81,True,fresh
HUM,True,3,True,5,True,fresh
HWM,True,3,True,81,True,fresh
IBKR,True,3,True,66,True,fresh
IBM,True,3,True,11,True,fresh
IBN,True,3,True,283,False,fresh
ICE,True,3,True,4,True,fresh
IDXX,True,3,True,73,True,fresh
IEX,False,,False,,False,missing
IFF,False,,False,,False,missing
IFNNY,True,3,True,5991,False,fresh
IMO,True,3,True,75,True,fresh
INCY,False,,False,,False,missing
INFY,True,3,True,307,True,fresh
ING,True,3,True,67,True,fresh
INSM,True,3,True,74,True,fresh
INTC,True,3,True,10,True,fresh
INTU,True,3,True,67,True,fresh
INVH,False,,False,,False,missing
IP,False,,False,,False,missing
IQV,True,3,True,76,True,fresh
IR,True,3,True,5,True,fresh
IRM,True,3,True,4,True,fresh
ISRG,True,3,True,12,True,fresh
IT,False,,False,,False,missing
ITUB,True,3,True,4,True,fresh
ITW,True,3,True,80,True,fresh
IVZ,False,,False,,False,missing
IX,True,3,True,314,True,fresh
J,False,,False,,False,missing
JBHT,False,,False,,False,missing
JBL,True,3,True,26,True,fresh
JCI,True,3,True,89,True,fresh
JD,True,3,True,18,True,fresh
JKHY,False,,False,,False,missing
JNJ,True,3,True,12,True,fresh
JPM,False,,True,80,False,missing
KB,True,3,True,6,True,fresh
KDP,True,3,True,11,True,fresh
KEY,False,,False,,False,missing
KEYS,True,3,True,60,True,fresh
KGC,True,3,True,39,True,fresh
KHC,True,3,True,81,True,fresh
KIM,False,,False,,False,missing
KKR,True,3,True,66,True,fresh
KLAC,True,3,True,4,True,fresh
KMB,True,3,True,6,True,fresh
KMI,True,3,True,10,True,fresh
KO,True,3,True,4,True,fresh
KR,True,3,True,34,True,fresh
KVUE,True,3,True,73,True,fresh
L,False,,False,,False,missing
LDOS,False,,False,,False,missing
LEN,False,,False,,False,missing
LH,False,,False,,False,missing
LHX,True,3,True,4,True,fresh
LII,False,,False,,False,missing
LIN,True,3,True,68,True,fresh
LITE,True,3,True,89,True,fresh
LLY,True,3,True,4,True,fresh
LMT,True,3,True,11,True,fresh
LNG,True,3,True,67,True,fresh
LNT,False,,False,,False,missing
LOW,True,3,True,42,True,fresh
LPLA,True,3,True,70,True,fresh
LRCX,True,3,True,11,True,fresh
LSEGY,True,3,False,,False,fresh
LULU,False,,False,,True,missing
LUV,False,,False,,True,missing
LVS,True,3,True,10,True,fresh
LYB,False,,False,,False,missing
LYG,True,3,True,80,True,fresh
LYV,True,3,True,74,True,fresh
MA,True,3,True,4,True,fresh
MAA,False,,False,,False,missing
MAR,True,3,True,83,True,fresh
MAS,False,,False,,False,missing
MCD,True,3,True,69,True,fresh
MCHP,True,3,True,88,True,fresh
MCK,True,3,True,89,True,fresh
MCO,True,3,True,11,True,fresh
MDLN,True,3,True,68,False,fresh
MDLZ,True,3,True,6,True,fresh
MDT,True,3,True,69,True,fresh
MELI,True,3,True,68,True,fresh
MET,True,3,True,74,True,fresh
META,True,3,True,4,False,fresh
MFC,True,3,True,82,False,fresh
MFG,True,3,True,313,True,fresh
MGM,False,,False,,False,missing
MKC,False,,False,,False,missing
MLM,True,3,True,4,True,fresh
MMM,True,3,True,13,True,fresh
MNST,True,3,True,66,True,fresh
MO,True,3,True,4,True,fresh
MOS,False,,False,,False,missing
MPC,True,3,True,67,True,fresh
MPLX,True,3,True,67,True,fresh
MPWR,True,3,True,66,True,fresh
MRK,True,3,True,69,True,fresh
MRNA,False,,False,,False,missing
MRSH,True,3,True,18,True,fresh
MRVL,True,3,True,54,True,fresh
MS,True,3,True,74,True,fresh
MSCI,True,3,True,13,True,fresh
MSFT,True,3,True,5,True,fresh
MSI,True,3,True,81,True,fresh
MSTR,True,3,True,74,False,fresh
MT,True,3,True,59,True,fresh
MTB,True,3,True,75,True,fresh
MTD,False,,False,,False,missing
MTZ,True,3,True,4,True,fresh
MU,True,3,True,46,True,fresh
MUFG,True,3,True,301,True,fresh
NBIS,True,3,True,4,True,fresh
NCLH,False,,False,,False,missing
NDAQ,True,3,True,10,True,fresh
NDSN,False,,False,,False,missing
NEE,True,3,True,11,True,fresh
NEM,True,3,True,11,True,fresh
NET,True,3,True,67,False,fresh
NFLX,False,,False,,False,missing
NGG,True,3,True,340,True,fresh
NI,False,,False,,False,missing
NKE,True,3,True,33,True,fresh
NOC,True,3,True,13,True,fresh
NOK,True,3,True,60,True,fresh
NOW,True,3,True,11,True,fresh
NRG,True,3,True,69,True,fresh
NSC,True,3,True,10,True,fresh
NTAP,False,,False,,False,missing
NTES,True,3,True,19,True,fresh
NTR,True,3,True,66,True,fresh
NTRA,True,3,True,66,True,fresh
NTRS,False,,False,,False,missing
NU,True,3,True,26,False,fresh
NUE,True,3,True,68,True,fresh
NVDA,False,,True,68,False,missing
NVO,True,3,True,89,False,fresh
NVR,False,,False,,False,missing
NVS,True,3,True,89,True,fresh
NWG,True,3,True,76,False,fresh
NWS,False,,False,,False,missing
NWSA,False,,False,,False,missing
NXPI,True,3,True,6,True,fresh
O,True,3,True,68,True,fresh
ODFL,True,3,True,69,True,fresh
OKE,True,3,True,5,True,fresh
OMC,False,,False,,False,missing
ON,True,3,True,84,True,fresh
ONC,True,3,True,67,True,fresh
ORCL,True,3,True,54,True,fresh
ORLY,True,3,True,66,True,fresh
OTIS,True,3,True,11,True,fresh
OXY,True,3,True,75,True,fresh
PANW,True,3,True,75,True,fresh
PAYX,True,3,True,39,True,fresh
PBR,True,3,True,25,True,fresh
PCAR,True,3,True,5,True,fresh
PCG,True,3,True,11,True,fresh
PDD,True,3,True,5,True,fresh
PEG,True,3,True,67,True,fresh
PEP,True,3,True,18,True,fresh
PFE,True,3,True,67,True,fresh
PFG,False,,False,,False,missing
PG,True,3,True,10,True,fresh
PGR,True,3,True,63,True,fresh
PH,True,3,True,94,True,fresh
PHM,False,,False,,False,missing
PKG,False,,False,,False,missing
PLD,True,3,True,4,True,fresh
PLTR,True,3,True,76,True,fresh
PM,True,3,True,10,True,fresh
PNC,True,3,True,73,True,fresh
PNR,False,,False,,False,missing
PNW,False,,False,,False,missing
PODD,False,,False,,False,missing
POOL,False,,False,,False,missing
PPG,False,,False,,False,missing
PPL,True,3,True,73,True,fresh
PRU,True,3,True,81,True,fresh
PSA,True,3,True,7,True,fresh
PSKY,False,,False,,True,missing
PSX,True,3,True,5,True,fresh
PTC,False,,False,,True,missing
PUK,True,3,True,39,True,fresh
PWR,True,3,True,4,True,fresh
PYPL,True,3,True,90,True,fresh
Q,True,3,True,67,True,fresh
QCOM,True,3,True,5,True,fresh
QSR,True,3,True,73,True,fresh
RACE,True,3,True,74,True,fresh
RBLX,True,3,True,4,True,fresh
RCL,True,3,True,4,True,fresh
RDDT,True,3,True,3,False,fresh
REG,False,,False,,False,missing
REGN,True,3,True,5,True,fresh
RELX,True,3,True,74,True,fresh
RF,False,,False,,False,missing
RIO,True,3,True,74,True,fresh
RJF,True,3,True,87,True,fresh
RKLB,False,,True,67,False,missing
RKT,True,3,True,63,False,fresh
RL,False,,False,,False,missing
RMD,True,3,True,3,True,fresh
ROK,True,3,True,88,True,fresh
ROL,True,3,True,11,True,fresh
ROP,True,3,True,69,True,fresh
ROST,True,3,True,34,True,fresh
RPRX,True,3,True,82,True,fresh
RSG,True,3,True,75,True,fresh
RSHGY,True,3,False,,False,fresh
RTNTF,True,3,True,74,False,fresh
RTX,True,3,True,13,True,fresh
RVMD,True,3,True,68,True,fresh
RVTY,False,,False,,False,missing
RY,True,3,True,152,True,fresh
RYAAY,True,3,True,350,True,fresh
SAN,True,3,True,66,True,fresh
SAP,True,3,True,67,True,fresh
SATS,True,3,True,63,True,fresh
SBAC,False,,False,,False,missing
SBS,True,3,True,5,True,fresh
SBUX,True,3,True,6,True,fresh
SCCO,True,3,True,4,True,fresh
SCHW,True,3,True,68,True,fresh
SCMWY,True,3,True,6951,False,fresh
SE,True,3,True,17,False,fresh
SHEL,True,3,True,53,True,fresh
SHG,True,3,True,12,True,fresh
SHOP,True,3,True,82,False,fresh
SHW,True,3,True,6,True,fresh
SJM,False,,False,,False,missing
SLB,True,3,True,5,True,fresh
SLF,True,3,True,81,False,fresh
SMCI,False,,False,,False,missing
SMFG,True,3,True,311,True,fresh
SNA,False,,False,,False,missing
SNDK,True,3,True,94,True,fresh
SNOW,True,3,True,45,True,fresh
SNPS,True,3,True,68,True,fresh
SNY,True,3,True,76,True,fresh
SO,True,3,True,4,True,fresh
SOLV,False,,False,,False,missing
SONY,True,3,True,318,True,fresh
SPG,True,3,True,68,True,fresh
SPGI,True,3,True,6,True,fresh
SPOT,True,3,True,83,True,fresh
SRE,True,3,True,67,True,fresh
STE,False,,False,,False,missing
STLD,True,3,True,7,True,fresh
STM,True,3,True,67,True,fresh
STT,True,3,True,5,True,fresh
STX,True,3,True,5,True,fresh
STZ,True,3,True,12,False,fresh
SU,True,3,True,67,True,fresh
SUNB,True,3,True,53,True,fresh
SW,False,,False,,False,missing
SWK,False,,False,,False,missing
SWKS,False,,False,,False,missing
SYF,False,,False,,False,missing
SYK,True,3,True,82,True,fresh
SYM,True,3,True,89,True,fresh
SYY,True,3,True,5,True,fresh
T,True,3,True,7,True,fresh
TAK,True,3,True,313,True,fresh
TAP,False,,False,,False,missing
TCOM,True,3,True,6,True,fresh
TD,True,3,True,151,True,fresh
TDG,True,3,True,90,True,fresh
TDY,True,3,True,10,True,fresh
TECH,False,,False,,False,missing
TECK,True,3,True,74,False,fresh
TEL,True,3,True,10,True,fresh
TER,True,3,True,74,True,fresh
TEVA,True,3,True,5,True,fresh
TFC,True,3,True,69,True,fresh
TGT,True,3,True,54,True,fresh
TJX,True,3,True,34,True,fresh
TKO,False,,False,,False,missing
TM,True,3,True,320,True,fresh
TMO,True,3,True,67,True,fresh
TMUS,True,3,True,6,True,fresh
TPL,True,3,True,75,True,fresh
TPR,True,3,True,88,True,fresh
TRGP,True,3,True,74,True,fresh
TRI,True,3,True,60,True,fresh
TRMB,False,,False,,False,missing
TROW,False,,False,,False,missing
TRP,True,3,True,80,True,fresh
TRV,True,3,True,18,True,fresh
TS,True,3,True,34,True,fresh
TSCO,False,,False,,False,missing
TSLA,False,,True,11,False,missing
TSN,False,,False,,False,missing
TT,True,3,True,4,True,fresh
TTD,False,,False,,False,missing
TTE,True,3,True,38,True,fresh
TTWO,True,3,True,89,True,fresh
TXN,True,3,True,10,True,fresh
TXT,False,,False,,True,missing
TYL,False,,False,,True,missing
UAL,True,3,True,12,True,fresh
UBER,False,,True,80,True,missing
UBS,True,3,True,56,True,fresh
UDR,False,,False,,False,missing
UHS,False,,False,,False,missing
UI,True,3,True,87,True,fresh
UL,True,3,True,53,True,fresh
ULTA,False,,False,,False,missing
UMC,True,3,True,4,True,fresh
UNH,True,3,True,63,True,fresh
UNP,True,3,True,11,True,fresh
UPS,True,3,True,76,True,fresh
URI,True,3,True,12,True,fresh
USB,True,3,True,70,True,fresh
V,True,3,True,5,True,fresh
VALE,True,3,True,38,True,fresh
VG,True,3,True,63,False,fresh
VICI,True,3,True,5,True,fresh
VIK,True,3,True,62,False,fresh
VLO,True,3,True,4,True,fresh
VLTO,False,,False,,False,missing
VMC,True,3,True,5,True,fresh
VOD,True,3,True,332,True,fresh
VRSK,False,,False,,False,missing
VRSN,False,,False,,False,missing
VRT,True,3,True,12,True,fresh
VRTX,True,3,True,80,True,fresh
VST,True,3,True,66,True,fresh
VTR,True,3,True,6,True,fresh
VTRS,False,,False,,False,missing
VZ,True,3,True,3,True,fresh
WAB,True,3,True,12,True,fresh
WAT,True,3,True,70,True,fresh
WBD,True,3,True,66,True,fresh
WCN,True,3,True,11,True,fresh
WDAY,True,3,True,59,True,fresh
WDC,True,3,True,3,True,fresh
WEC,True,3,True,73,True,fresh
WELL,True,3,True,5,True,fresh
WFC,True,3,True,5,True,fresh
WM,True,3,True,5,True,fresh
WMB,True,3,True,69,True,fresh
WMT,True,3,True,52,True,fresh
WPM,True,3,True,34,True,fresh
WRB,False,,False,,False,missing
WSM,False,,False,,False,missing
WST,False,,False,,False,missing
WTW,True,3,True,4,True,fresh
WY,False,,False,,False,missing
WYNN,False,,False,,False,missing
XEL,True,3,True,4,True,fresh
XOM,True,3,True,75,True,fresh
XYL,True,3,True,6,True,fresh
XYZ,False,,True,67,False,missing
YUM,False,,True,73,False,missing
ZBH,False,,False,,False,missing
ZBRA,False,,False,,False,missing
ZM,False,,True,66,False,missing
ZTS,False,,True,81,False,missing
